Date : 2024-09-09 18:26:04
Directory : /Users/patrykkrzemien/Documents/GitHub/pupil_app
Total : 323 files,  34946 codes, 430 comments, 2508 blanks, all 37884 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_delete_func.dart                                       | Dart       |        102 |          1 |         21 |        124 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_service.dart                                           | Dart       |        134 |          0 |         12 |        146 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_stomach.dart                                           | Dart       |        139 |          0 |         10 |        149 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_tile.dart                                              | Dart       |        247 |          2 |         13 |        262 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_type_card.dart                                         | Dart       |         42 |          0 |          2 |         44 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_type_selection.dart                                    | Dart       |        103 |          1 |          3 |        107 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_walk.dart                                              | Dart       |        302 |          4 |         21 |        327 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_weight.dart                                            | Dart       |        272 |          0 |         13 |        285 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_build_time_selector.dart                            | Dart       |         41 |          0 |          2 |         43 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_cancel_walk.dart                                    | Dart       |         20 |          0 |          3 |         23 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_many_hours_alert.dart                               | Dart       |         37 |          0 |          4 |         41 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/event_list_item_builder.dart                                        | Dart       |         40 |          0 |          4 |         44 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/get_all_tiles.dart                                                  | Dart       |         21 |          0 |          2 |         23 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/health_tile.dart                                                    | Dart       |         63 |          0 |          4 |         67 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/others/my_textfield.dart                                                   | Dart       |         25 |          0 |          4 |         29 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/others/signin_button.dart                                                  | Dart       |         21 |          0 |          3 |         24 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/pet_detail/pet_detail_icon_widget.dart                                     | Dart       |        121 |          3 |          6 |        130 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/pet_detail/pet_detail_name_age_button_widget.dart                          | Dart       |         93 |          3 |          6 |        102 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/achievement_widgets/initialize_achievements.dart | Dart       |        268 |          4 |          8 |        280 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/activity_data_row.dart   | Dart       |         36 |          0 |          4 |         40 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/arrow_button.dart        | Dart       |         22 |          0 |          4 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/average_section.dart     | Dart       |         87 |          0 |         10 |         97 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/day_view.dart            | Dart       |         57 |          0 |          4 |         61 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/month_view.dart          | Dart       |        102 |          0 |          4 |        106 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/popup.dart               | Dart       |        104 |          0 |          6 |        110 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/section_title.dart       | Dart       |         22 |          0 |          4 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/summary_section.dart     | Dart       |        107 |          0 |          8 |        115 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/switch_widget.dart       | Dart       |         55 |          0 |          4 |         59 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/week_view.dart           | Dart       |        119 |          0 |          5 |        124 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_events_widgets/health_event_card.dart     | Dart       |         90 |          0 |          4 |         94 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/active_walk_card.dart               | Dart       |        223 |          0 |          6 |        229 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/animal_card.dart                    | Dart       |        140 |          0 |          7 |        147 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/appoitment_card.dart                | Dart       |         74 |          1 |          3 |         78 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/friend_request_card.dart            | Dart       |         98 |          0 |          5 |        103 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/reminder_card.dart                  | Dart       |        356 |          0 |         16 |        372 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/walk_card.dart                      | Dart       |        134 |          1 |          6 |        141 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/date_picker_reminder.dart      | Dart       |         51 |          0 |          4 |         55 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/number_picker_dialog.dart      | Dart       |         57 |          0 |          5 |         62 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/pets_selection_reminder.dart   | Dart       |         79 |          0 |          4 |         83 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/text_field_reminder.dart       | Dart       |         48 |          0 |          4 |         52 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/time_picker_reminder.dart      | Dart       |         74 |          0 |          6 |         80 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/generate_report_card.dart          | Dart       |        174 |          2 |          8 |        184 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/generete_print_report.dart         | Dart       |        213 |          0 |         12 |        225 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/show_date_range_dialog.dart        | Dart       |        127 |          1 |          3 |        131 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/calculate_age.dart                                                            | Dart       |         29 |          0 |          6 |         35 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/calculate_average.dart                                                        | Dart       |         17 |          2 |          5 |         24 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/days_in_month_helper.dart                                                     | Dart       |          3 |          0 |          1 |          4 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/generate_unique_id.dart                                                       | Dart       |         11 |          0 |          3 |         14 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_functions.dart                                                         | Dart       |         19 |          0 |          2 |         21 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_show_avatar_selection.dart                                             | Dart       |         74 |          0 |          3 |         77 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_show_bacground_selection.dart                                          | Dart       |         75 |          0 |          3 |         78 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/loading_dialog.dart                                                           | Dart       |         37 |          0 |          3 |         40 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/notifier_service.dart                                                         | Dart       |         20 |          0 |          5 |         25 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/schedule_notification.dart                                                    | Dart       |         91 |          3 |          8 |        102 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/adapter/time_of_day_adapter.dart                                               | Dart       |         17 |          0 |          4 |         21 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_care_model.dart                                            | Dart       |         38 |          0 |          5 |         43 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_eaten_meal_model.dart                                      | Dart       |         49 |          0 |          5 |         54 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_food_pet_setting_model.dart                                | Dart       |         60 |          0 |          6 |         66 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_food_recipe_model.dart                                     | Dart       |         52 |          0 |          4 |         56 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_medicine_model.dart                                        | Dart       |         79 |          0 |          5 |         84 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_model.dart                                                 | Dart       |        117 |          0 |          6 |        123 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_mood_model.dart                                            | Dart       |         64 |          0 |          6 |         70 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_note_model.dart                                            | Dart       |         34 |          0 |          4 |         38 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_preferences.dart                                           | Dart       |         20 |          0 |          4 |         24 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_psychic_model.dart                                         | Dart       |         34 |          0 |          5 |         39 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_reminder_model.dart                                        | Dart       |         69 |          0 |          5 |         74 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_service_event_model.dart                                   | Dart       |         38 |          0 |          5 |         43 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_stomach_model.dart                                         | Dart       |         34 |          0 |          5 |         39 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_stool_model.dart                                           | Dart       |         34 |          0 |          5 |         39 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_temperature_model.dart                                     | Dart       |         30 |          0 |          5 |         35 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_urine_model.dart                                           | Dart       |         34 |          0 |          5 |         39 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_vacine_model.dart                                          | Dart       |         38 |          0 |          5 |         43 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_walk_model.dart                                            | Dart       |         57 |          0 |          5 |         62 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_water_model.dart                                           | Dart       |         30 |          0 |          5 |         35 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_weight_model.dart                                          | Dart       |         31 |          0 |          5 |         36 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/achievement.dart                                                        | Dart       |         33 |          0 |          5 |         38 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/app_user_model.dart                                                     | Dart       |         42 |          0 |          6 |         48 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/card_preferences_model.dart                                             | Dart       |         10 |          0 |          4 |         14 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/dog_breed_model.dart                                                    | Dart       |         21 |          0 |          8 |         29 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/dog_breed_model.g.dart                                                  | Dart       |         36 |          4 |          8 |         48 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/friend_model.dart                                                       | Dart       |         24 |          0 |          5 |         29 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/friend_request_model.dart                                               | Dart       |         28 |          0 |          5 |         33 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/gender_enum.dart                                                        | Dart       |          1 |          0 |          1 |          2 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/home_preferences_model.dart                                             | Dart       |         20 |          0 |          4 |         24 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/icon_layout.dart                                                        | Dart       |          1 |          0 |          1 |          2 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/local_user_model.dart                                                   | Dart       |         22 |          0 |          5 |         27 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/pet_model.dart                                                          | Dart       |         46 |          0 |          5 |         51 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/product_model.dart                                                      | Dart       |         41 |          0 |          5 |         46 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/settings_model.dart                                                     | Dart       |         22 |          0 |          5 |         27 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/tile_info.dart                                                          | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/user_achievement.dart                                                   | Dart       |         29 |          0 |          5 |         34 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/vet_visit_model.dart                                                    | Dart       |         48 |          0 |          5 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/walk_model.dart                                                         | Dart       |         61 |          0 |          5 |         66 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_care_provider.dart                                   | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_food_pet_settings_provider.dart                      | Dart       |         84 |          1 |         13 |         98 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_food_recipe_provider.dart                            | Dart       |         79 |          1 |         18 |         98 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_medicine_provider.dart                               | Dart       |         30 |          0 |         11 |         41 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_mood_provider.dart                                   | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_note_provider.dart                                   | Dart       |          5 |          0 |          2 |          7 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_preferences_provider.dart                            | Dart       |         86 |          0 |         11 |         97 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_product_provider.dart                                | Dart       |         50 |          0 |         11 |         61 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_provider.dart                                        | Dart       |         12 |          0 |          4 |         16 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_psychic_provider.dart                                | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_reminder_provider.dart                               | Dart       |         28 |          0 |          8 |         36 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_service_provider.dart                                | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_stomach_provider.dart                                | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_stool_provider.dart                                  | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_temperature_provider.dart                            | Dart       |         14 |          0 |          4 |         18 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_urine_provider.dart                                  | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_vacine_provider.dart                                 | Dart       |          9 |          0 |          3 |         12 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_walk_provider.dart                                   | Dart       |         23 |          0 |          7 |         30 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_water_provider.dart                                  | Dart       |         15 |          0 |          5 |         20 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_weight_provider.dart                                 | Dart       |         20 |          0 |          6 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/app_user_provider.dart                                     | Dart       |         22 |          0 |          4 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/card_preferences_provider.dart                             | Dart       |         41 |          0 |          9 |         50 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/category_provider.dart                                     | Dart       |          4 |          1 |          2 |          7 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friend_provider.dart                                       | Dart       |         41 |          0 |         13 |         54 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friend_search_provider.dart                                | Dart       |         55 |          0 |         11 |         66 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friends_notifier_provider.dart                             | Dart       |         54 |          0 |         14 |         68 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/home_preferences_notifier.dart                             | Dart       |         70 |          0 |         11 |         81 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/notification_provider.dart                                 | Dart       |          8 |          0 |          3 |         11 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/pet_provider.dart                                          | Dart       |         13 |          0 |          4 |         17 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/reminders_removal_provider.dart                            | Dart       |         10 |          0 |          4 |         14 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/settings_providers.dart                                    | Dart       |         99 |          0 |         17 |        116 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/theme_provider.dart                                        | Dart       |         21 |          0 |          6 |         27 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_achievement_provider.dart                             | Dart       |         10 |          0 |          3 |         13 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_avatar_provider.dart                                  | Dart       |          6 |          0 |          2 |          8 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_provider.dart                                         | Dart       |          5 |          0 |          2 |          7 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/walk_state_provider.dart                                   | Dart       |        208 |          2 |         26 |        236 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_new_recipe_screen.dart                              | Dart       |        465 |          1 |         30 |        496 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_pet_setting_screen.dart                             | Dart       |        353 |          0 |         10 |        363 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_quick_add_meal_screen.dart                          | Dart       |        491 |          1 |         24 |        516 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_screen.dart                                         | Dart       |        599 |          0 |         22 |        621 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_pet_detail_screen.dart                                 | Dart       |        106 |          0 |          7 |        113 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_profile_screen.dart                                    | Dart       |        829 |          3 |         31 |        863 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_statistic_screen.dart                                  | Dart       |        245 |          0 |         14 |        259 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friends_screen.dart                                           | Dart       |        384 |          0 |         13 |        397 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_activity_screen.dart                                    | Dart       |        247 |          1 |          7 |        255 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_mood_screen.dart                                        | Dart       |        447 |          6 |         18 |        471 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_preferences_screen.dart                                 | Dart       |        191 |          2 |         12 |        205 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_screen.dart                                             | Dart       |      1,175 |          0 |         35 |      1,210 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/home_screens/home_screen.dart                                                 | Dart       |        299 |          1 |         20 |        320 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/login_register_screens/login_screen.dart                                      | Dart       |        102 |          0 |         10 |        112 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/login_register_screens/register_screen.dart                                   | Dart       |        152 |          0 |         15 |        167 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_add_edit_screen.dart                                | Dart       |        416 |         33 |         47 |        496 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_new_reminder_screen.dart                            | Dart       |        394 |          0 |         15 |        409 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_screen.dart                                         | Dart       |        433 |          0 |         26 |        459 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/add_reminder_screen.dart                                        | Dart       |        539 |          1 |         30 |        570 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/settings_screen.dart                                            | Dart       |        234 |          2 |          4 |        240 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/vet_visit_screen.dart                                           | Dart       |        294 |          1 |         18 |        313 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/pet_details_screens/pet_details_screen.dart                                   | Dart       |        319 |          0 |         13 |        332 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/pet_details_screens/pet_edit_screen.dart                                      | Dart       |        501 |          2 |         24 |        527 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_competition_screen.dart                                     | Dart       |        749 |          0 |         36 |        785 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_in_progress_screen.dart                                     | Dart       |        722 |          5 |         26 |        753 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_summary_screen.dart                                         | Dart       |        364 |          1 |         21 |        386 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_care_service.dart                                      | Dart       |         44 |          0 |          8 |         52 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_eaten_meal_service.dart                           | Dart       |         46 |          0 |          7 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_pet_setting_service.dart                          | Dart       |         67 |          0 |          8 |         75 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_product_service.dart                              | Dart       |        141 |         10 |         21 |        172 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_recipe_service.dart                               | Dart       |        100 |          0 |         11 |        111 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_medicine_service.dart                                  | Dart       |         69 |          0 |         13 |         82 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_mood_service.dart                                      | Dart       |         44 |          0 |          9 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_note_service.dart                                      | Dart       |         67 |          0 |         14 |         81 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_psychic_servie.dart                                    | Dart       |         45 |          0 |          8 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_reminder_service.dart                                  | Dart       |         97 |          0 |         18 |        115 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_service_service.dart                                   | Dart       |         47 |          0 |          8 |         55 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_stomach_service.dart                                   | Dart       |         45 |          0 |          8 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_stool_service.dart                                     | Dart       |         45 |          0 |          8 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_temperature_service.dart                               | Dart       |         68 |          0 |         13 |         81 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_urine_service.dart                                     | Dart       |         45 |          0 |          8 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_vacine_service.dart                                    | Dart       |         45 |          0 |          8 |         53 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_walk_service.dart                                      | Dart       |        131 |         10 |         26 |        167 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_water_service.dart                                     | Dart       |         69 |          0 |         14 |         83 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_weight_service.dart                                    | Dart       |         70 |          0 |         14 |         84 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/events_service.dart                                          | Dart       |         66 |          0 |         13 |         79 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/app_user_service.dart                                         | Dart       |         70 |          0 |         13 |         83 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/friend_service.dart                                           | Dart       |        104 |          0 |         21 |        125 |
